accession,gene_name,index
XP_011237895.1,Ndrg3,1
XP_006502282.1,Mindy1,2
NP_084148.1,Hnrnpa0,3
XP_017170110.1,Dst,4
NP_067361.2,Cldn10,5
XP_006507232.1,Numa1,6
XP_006512602.1,Fyn,7
XP_006518959.1,Ccar2,8
XP_006529197.1,NA,9
NP_034537.2; XP_006499126.1,Hck,10
XP_006517472.1,Tppp,11
XP_006510957.1; XP_006507657.1,Picalm,12
NP_620084.2,Mthfd1,13
XP_006505686.1,Itpr1,14
XP_006523719.1,Flot1,15
XP_006532254.3,NA,16
XP_006533878.1,Cdc42ep4,17
NP_031816.2,Smc3,18
XP_006505170.1,Cadps2,19
NP_659097.2; NP_001157012.1,Eppk1,20
XP_017167769.1,NA,21
XP_006514123.1,1500009L16Rik,22
NP_149065.2,Tars,23
XP_017171620.1,Myef2,24
NP_032826.1,Pde1b,25
NP_059075.1,Tuba8,26
NP_001334640.1,Syne1,27
XP_006524420.1,Strn,28
NP_705728.1,Clstn3,29
XP_006512612.1,Grm1,30
XP_006511903.1,NA,31
XP_006512023.1; XP_006512018.1,Map4,32
XP_006529385.1,Syt2,33
NP_080749.2,Tubb6,34
XP_006528144.1,Atp2b3,35
XP_011238469.2,Erich6,36
NP_035534.2,Slc7a5,37
XP_006506653.1,Nup205,38
XP_006497290.1,NA,39
NP_113582.1,Srrt,40
NP_536344.1,Igsf8,41
NP_598768.1,Cisd1,42
NP_080971.2,Etfb,43
XP_006538628.1,NA,44
XP_006509106.1,Slc20a2,45
XP_006513487.1,Slc1a6,46
XP_006521570.1,Oplah,47
XP_006515597.1; NP_001192163.1,Nrxn2,48
XP_006507331.1,NA,49
NP_663392.2,Rnpep,50
NP_032191.2,Gria1,51
XP_006512023.1,Map4,52
NP_598430.1,Rp2,53
NP_001028308.1,Rmdn3,54
XP_011239469.1; XP_011239463.1,Atp2b2,55
XP_006509052.1,Ank1,56
NP_062600.2,Cbln1,57
XP_006527830.1,Dmd,58
NP_444354.2,Smarca5,59
XP_006510991.1,Unc13c,60
NP_058572.2,Eif3g,61
XP_006502758.1,NA,62
NP_659180.1,Nae1,63
XP_017175466.1; XP_006504616.1,Gnb1,64
NP_031598.2,C1qa,65
XP_006511497.1,Tln2,66
XP_006501835.1,NA,67
XP_006507125.1,NA,68
NP_796111.2,Gnal,69
XP_006530163.1,NA,70
NP_035909.2,Coro1c,71
XP_006527543.1,Cnnm1,72
XP_006515077.1; NP_032950.1,Prkar2a,73
NP_032953.1; NP_075627.2,Map2k1,74
NP_032009.2,Faf1,75
NP_001157571.1,Add3,76
XP_006511115.1,Plscr1,77
NP_001012305.1,Slc39a12,78
NP_033832.2,Aqr,79
XP_006513298.1,Gnaz,80
NP_849251.1,Mal2,81
NP_034617.1; XP_006502856.1,Elavl3,82
XP_006527432.1,NA,83
XP_011240895.1,Slc44a2,84
XP_017175609.1,NA,85
NP_035375.1,Rasgrf1,86
NP_035718.2,Trim28,87
XP_006518985.1,Vcl,88
XP_011239945.1,Grm5,89
XP_006507586.1,Pde2a,90
XP_006533785.1; XP_006521627.1,Rbfox3,91
NP_082328.3,Synpr,92
NP_001290195.1,Agfg2,93
XP_006510695.1,Ubash3b,94
XP_006523666.1; XP_006523669.1,NA,95
NP_034468.2,Gpr37,96
XP_006526569.1,Atp9b,97
XP_006539284.1,NA,98
XP_006510498.1,Opcml,99
NP_032109.1,Gap43,100
XP_017175416.1,C1qc,101
NP_064377.2,Aldh9a1,102
NP_001157012.1,Plec,103
XP_006505788.1,Cntn3,104
XP_006500944.1; NP_081406.1; XP_006500948.1; XP_017174914.1,Afg3l2,105
NP_666144.3,Srp68,106
NP_062426.2,Ddx21,107
NP_598416.1,Cd81,108
NP_808383.3; XP_017173425.1,Kctd12,109
XP_006538597.1,Ephb2,110
XP_006513457.1,NA,111
XP_017172339.1,Dgkg,112
NP_001106651.1,NA,113
NP_064362.1; XP_006501041.1,Dclk1,114
XP_006507272.1,Aldoa,115
NP_001186225.1,Acly,116
NP_034544.1,Htt,117
NP_598801.1,Ddx1,118
NP_038755.1,Azi2,119
XP_006524716.1,NA,120
NP_659078.1,Aarsd1,121
NP_663450.3,Cerk,122
NP_035010.3,Ncl,123
NP_032193.1,Grid2,124
XP_017168039.1,NA,125
NP_035796.2,Uba3,126
XP_006500948.1; XP_017174914.1,NA,127
NP_082988.1,Rap2b,128
NP_035944.2,Fxr2,129
XP_006495995.1,Slc39a10,130
NP_951062.1,Ddx17,131
NP_001004365.1,Actr3b,132
XP_011245129.1,NA,133
NP_573505.2,Rbm39,134
NP_034005.2,Cdkn1b,135
NP_083033.1,Nebl,136
XP_017170039.1,NA,137
NP_001004357.2,Cntnap2,138
NP_034879.2,M6pr,139
XP_006508978.1,Kbtbd11,140
NP_001297015.1,Adnp,141
NP_473392.1,Pip4k2b,142
NP_033907.1,C1qb,143
XP_006501121.1,Arhgef2,144
NP_033991.1,Cdc42,145
XP_006503371.1,Dock7,146
NP_941012.1,Igsf21,147
NP_001334088.1,Acot11,148
NP_058025.2,Atp2a3,149
NP_112462.1,Akap12,150
XP_011238417.1,Ak5,151
NP_001160018.1,Hmga1,152
NP_031817.1,Csrp1,153
XP_017173473.1,NA,154
XP_006533939.1; XP_006506892.1,Hnrnpf,155
NP_598568.1,Lrrc59,156
XP_017177363.1,NA,157
NP_001074665.1,Hnrnpul2,158
XP_006499420.1,Ralgapb,159
NP_080122.2,Rras2,160
NP_038201.1,Atp1b2,161
NP_666212.3,Ina,162
NP_796158.2,Vps13c,163
NP_001129532.1,Dpp6,164
XP_006531532.1,Zc3h18,165
NP_084080.1,Hnrnpm,166
NP_034113.1,Ctsd,167
NP_803228.2,Dars,168
XP_011240969.1,NA,169
NP_001103610.1,Atp2a2,170
NP_062684.2,Smc1a,171
NP_034432.1,Gna12,172
XP_006521255.1,Eif3d,173
NP_786926.2,Plxna4,174
NP_001075952.1,Efr3b,175
NP_033830.2,Aqp4,176
NP_035910.1,Adam23,177
NP_001155294.1,Rgs17,178
NP_444408.1,Acsbg1,179
XP_006499126.1,Src,180
NP_666212.3; NP_032717.2,Ina,181
XP_006514662.1; XP_006531767.1,Sptbn1,182
XP_011247871.1,NA,183
XP_011241131.1,Pik3cb,184
NP_001239388.1,Cyfip2,185
NP_001318012.1; XP_006503740.1,Add1,186
XP_006525606.1,Camk4,187
NP_035370.2,Ranbp2,188
XP_017177161.1,NA,189
NP_032474.2; NP_032475.2,Kif5b,190
XP_006515077.1,NA,191
NP_056602.1; NP_064418.1,H1f4,192
XP_006512018.1,Map4,193
NP_081809.2,Tspan2,194
XP_006521151.1,Apol10b,195
NP_038653.1,Pafah1b1,196
NP_001104518.1,Fga,197
NP_001032844.2,Baiap2,198
XP_017175484.1,Cryzl2,199
NP_598410.2,Slc12a6,200
XP_006537654.1,Cnr1,201
XP_006505810.1,Luc7l2,202
XP_006498982.1,Pde1a,203
NP_663531.1,Tardbp,204
XP_006497123.2,NA,205
XP_006529142.1,Adora1,206
NP_001277414.1,Lamp2,207
NP_077725.1,Stx1b,208
NP_035973.1,Esyt1,209
XP_006502918.1,Pde4b,210
XP_006496813.1; XP_006524303.1; NP_001107596.1,Rasal2,211
XP_006538281.1,Toporsl,212
XP_017172628.1,NA,213
NP_848803.3,Ablim1,214
XP_006532499.1,Nf1,215
XP_006535770.1; NP_035977.2; NP_001153355.1,Dnajb6,216
NP_058050.3,Folh1,217
NP_057905.1,Gpc1,218
NP_082182.1,Vwa8,219
XP_006528691.1,Tmsb15a,220
NP_033031.2,Rab7,221
XP_006533939.1,NA,222
NP_033476.1; NP_666228.1; NP_076205.1,Tubb2a,223
NP_032852.2,Pfkl,224
NP_001078964.1,Arfgef2,225
XP_017168172.1,NA,226
XP_006495895.1,Fam126b,227
NP_694752.1,Cadm4,228
XP_006524303.1,Syngap1,229
NP_001171266.1,Rgs20,230
XP_006509742.1,Homer3,231
XP_006507830.1; XP_006532207.1; XP_006521832.1,Dlg2,232
XP_017177481.1,NA,233
NP_035800.2,Uchl1,234
XP_006525979.1; XP_006511147.2,Dmxl1,235
NP_080589.1,Luc7l3,236
XP_006501460.1,Csde1,237
NP_071705.3; NP_112442.2,Hspa5,238
XP_006541566.1,Thoc2,239
XP_006533939.1; NP_001300646.1,Hnrnph2,240
NP_031486.1,Ap3d1,241
NP_031683.1,Cd9,242
XP_011244848.1,Plin4,243
XP_006515388.1,Ttc7b,244
XP_006498846.1,H13,245
XP_006504964.1,Pds5b,246
XP_006526184.1,NA,247
XP_006532207.1; XP_006521832.1,Dlg4,248
XP_017175608.1,Cdc42bpa,249
NP_598898.2,Lars,250
XP_006521947.1; XP_006512989.1,Stxbp5l,251
NP_109654.2,Nckipsd,252
NP_659149.1,Atp1a1,253
XP_006501818.1,NA,254
NP_001152877.1,Llgl1,255
XP_006517166.1,Hnrnpk,256
NP_035034.2,Nefh,257
NP_036119.1,Slc27a4,258
NP_033092.3,Ring1,259
XP_011244733.1,Pacsin1,260
XP_011244377.1,Synj1,261
NP_109603.2,Gys1,262
NP_032010.2,Fscn1,263
NP_082320.1,Cnn3,264
NP_034852.2,NA,265
NP_001153802.1,Mocs3,266
NP_001139302.1,Plcb1,267
NP_062282.2,Omg,268
XP_006535736.1,Agap3,269
XP_011243401.2,NA,270
XP_006514527.1; XP_017169728.1,Camk2b,271
NP_001034218.1; NP_666242.2,Hnrnpa1,272
NP_062512.1,Rhog,273
XP_006498057.1,NA,274
NP_848467.1,Dhx38,275
XP_006515905.1,Akap5,276
NP_056602.1; NP_064418.1; NP_056601.1,H1f4,277
XP_006517078.1; NP_033247.1,Snca,278
NP_115769.1,Map1a,279
NP_766456.1,Pakap,280
NP_062371.2,Olfm1,281
NP_001258359.1,Cd82,282
NP_001078824.1,Arid1b,283
NP_034708.1,Itgb1,284
XP_006527556.1,Sfxn3,285
NP_076288.1,Oga,286
XP_006504698.1,Actl6b,287
NP_080386.3,Paxbp1,288
NP_062671.1,Kcnd2,289
XP_011241034.1,Mindy2,290
NP_001292733.1,Pank4,291
NP_034438.1,Gnao1,292
NP_084358.1,H2bc27,293
XP_011239577.1,Prrt3,294
NP_998779.2,Septin5,295
XP_006540709.1,Kcnc1,296
XP_011243785.1,NA,297
NP_659194.1,Lgi2,298
XP_006531479.1,Cyld,299
XP_006512769.1,Utrn,300
XP_006518569.1,NA,301
NP_062661.1,Slc22a4,302
NP_033523.1,Vamp2,303
NP_001278384.1; XP_006518571.1,Dpysl3,304
NP_032903.3,Plg,305
NP_032953.1,Map2k1,306
XP_006531087.1,Sipa1l2,307
NP_803126.1; NP_001333564.1; XP_006514527.1; XP_017169728.1,Camk2a,308
XP_017176959.1,NA,309
XP_006540709.1; XP_017177481.1,Kcnc1,310
NP_032756.1,Nptx1,311
XP_006540166.1,Zc3h4,312
XP_006515533.1,Evl,313
NP_059497.1,Gucy1b1,314
NP_001075448.1,Mecp2,315
NP_080828.1,Arpc4,316
NP_001074771.1,Trio,317
NP_033915.1,Cacna2d3,318
NP_035040.1; NP_666212.3; NP_032717.2; NP_035831.2; NP_035034.2,Nefl,319
NP_083795.2,Rap2a,320
XP_006513691.1,Ccdc38,321
NP_032543.2,Lta4h,322
NP_001074696.1,Stum,323
NP_803126.1,Camk2a,324
XP_006512569.1,Epb41l2,325
NP_032017.2,Fbl,326
XP_017171930.1,Kif21a,327
NP_032428.2,Itgav,328
NP_035040.1; NP_666212.3; NP_032717.2,Nefl,329
NP_687036.1,Homer1,330
NP_862898.1,Grm3,331
NP_666237.1,Itpka,332
XP_006532964.1,NA,333
NP_033098.2,Rock2,334
NP_031528.1,Atp1b3,335
NP_035825.1,Vdac2,336
NP_031670.1,Scarb2,337
XP_006515574.1; XP_006497202.1; NP_758483.1; XP_006526704.1,Mark3,338
NP_001136422.1,NA,339
NP_033012.1,Cavin1,340
XP_006535444.1,Cp,341
XP_006499571.1,Pak5,342
NP_080119.1,Ndufb7,343
XP_006540608.1,Slc6a5,344
XP_006505342.1,NA,345
NP_001334459.1; NP_033991.1; NP_062512.1; NP_001230698.1,Rac1,346
NP_001034454.1,Mobp,347
NP_001020531.2,Klc1,348
XP_006513227.1,NA,349
XP_006510196.1,Cep164,350
NP_848743.1,Atl1,351
NP_033222.1,Slc16a1,352
NP_001073282.1,Glyr1,353
NP_536698.2,Gjc3,354
NP_031865.2,Dhx15,355
XP_006500006.2,NA,356
XP_006510677.1,NA,357
XP_006537594.1,Slc44a1,358
NP_035831.2,Vim,359
XP_006520694.1; NP_035831.2,Prph,360
NP_663397.1,Rtcb,361
XP_011246731.1,Cibar2,362
XP_006506046.1; XP_006506174.1; XP_006528905.1,Iqsec1,363
XP_006527177.1,NA,364
NP_001292187.1,Api5,365
XP_006533490.1,NA,366
XP_006522696.1,Dnm1l,367
XP_017171537.1,NA,368
NP_034396.1,Gda,369
XP_006515882.1,Wars1,370
NP_062615.1,Stmn1,371
NP_062741.1,Arpc1a,372
NP_064659.2; XP_011248046.1,Cacna2d2,373
XP_006521627.1,NA,374
XP_011248046.1,Cacna2d1,375
NP_033435.2,Top2b,376
XP_006532207.1,Dlg4,377
NP_067493.1,Rab2a,378
XP_011238237.1,NA,379
XP_006507830.1,Dlg2,380
XP_011249214.1,Ppfia3,381
XP_006532286.1,Gh,382
XP_006518087.1; XP_006505170.1; XP_006518088.1,Cadps,383
NP_032181.2,Gpi1,384
NP_032852.2; XP_006520664.1,Pfkl,385
NP_031633.1,Car4,386
NP_038708.3,Syn1,387
NP_035040.1,Nefl,388
NP_033408.1,Thy1,389
XP_006532198.1,NA,390
XP_006510158.1,Prkcsh,391
XP_011238161.1,Osbpl6,392
XP_006532265.1,Gas7,393
XP_006510991.1; XP_017168363.1,Unc13c,394
NP_001157012.1; NP_001186065.1,Plec,395
NP_032717.2,Nefm,396
NP_031493.2,Aplp1,397
NP_031476.3,Slc25a4,398
NP_848492.1,Atp1a2,399
NP_075617.3,Palm,400
NP_848736.2,Phyhipl,401
NP_598541.3,Tpr,402
XP_006510125.1,Ncam1,403
XP_006505767.1,Zfp638,404
XP_006521947.1,Stxbp5l,405
NP_001129530.1,Crmp1,406
NP_848818.1,Slc6a1,407
XP_011247832.1,NA,408
XP_011237702.1,NA,409
NP_081671.1,Basp1,410
XP_006529218.1,Kif1a,411
XP_017168360.1,Ano8,412
XP_006529697.2,Nfasc,413
NP_001108135.1,Plcl1,414
XP_011239463.1,Atp2b2,415
NP_062701.2,Snx1,416
NP_031502.1; NP_031506.1,Arf1,417
NP_598691.1,Creld1,418
NP_803126.1; XP_006518557.1; NP_001333564.1; XP_006514527.1; XP_017169728.1,Camk2a,419
NP_666238.1,Sord,420
XP_017170173.1,NA,421
NP_035868.1; NP_035869.1; NP_061359.2; XP_006499972.1; XP_011243654.1; NP_033562.3,Ywhah,422
XP_006503104.1,NA,423
NP_001070830.1,Fhl1,424
NP_001020097.2,Cyb5d2,425
NP_619592.1,Cds2,426
XP_006501041.1,NA,427
XP_011248230.1,Lpar1,428
XP_006499972.1,Ywhab,429
XP_006509052.1; XP_011241592.1,Ank1,430
NP_001120827.1,Eif2b4,431
XP_006511147.2,Dmxl2,432
NP_032606.4,Map3k5,433
NP_056602.1,H1f4,434
NP_766581.2,Zfp512,435
XP_006526058.1,Bin1,436
NP_033476.1; NP_076205.1,Tubb2a,437
NP_035300.1,Prnp,438
XP_006518634.1,Hnrnpc,439
XP_006524083.1,NA,440
NP_001028769.1,Acsl6,441
NP_032385.1,Il17ra,442
XP_006535283.1,Wdfy3,443
XP_006504154.1,Cad,444
XP_006526253.2,NA,445
NP_573479.3,Xpnpep1,446
NP_001303661.1,Prxl2a,447
NP_038751.2,Podxl,448
XP_011242628.1,NA,449
XP_006535199.1,Slc4a4,450
NP_031484.1,Ap2a1,451
NP_619600.2,Prpf8,452
XP_006540499.1,NA,453
NP_035995.1,Pcbp1,454
NP_898967.2,Inpp5a,455
NP_848723.1,Reep1,456
NP_570930.1,Cdk9,457
NP_001334108.1,Eif4a2,458
XP_006520154.1,Lmbrd2,459
NP_033220.2,Slc12a2,460
NP_109617.1,Sacm1l,461
NP_602320.2,Gpr37l1,462
XP_006504034.1,Ppp2r2c,463
NP_035354.1,Pygm,464
NP_766311.2,Adap1,465
NP_058066.2,Ube2k,466
NP_690023.1,Cdc5l,467
XP_006507657.1,Picalm,468
XP_011241171.1,Dock3,469
NP_034120.2,Clip2,470
NP_001074662.2,Lemd3,471
XP_011242362.1,Sipa1l1,472
NP_035016.1,Ndufa4,473
XP_017168016.1,Asah1,474
NP_149065.2; NP_758514.2,Tars,475
XP_006517706.1,Pde4d,476
NP_291061.1,Pcdhgc5,477
NP_058662.2,Phgdh,478
XP_006529697.2; XP_011246317.1,Nfasc,479
NP_780398.2,Hepacam,480
NP_766283.2,Plaa,481
NP_058019.2,Caprin1,482
NP_951062.1; XP_006532198.1,Ddx17,483
XP_006529597.1,Plekha6,484
NP_032345.2,Icam5,485
XP_006509770.1,NA,486
XP_006528768.1,Hccs,487
NP_076224.1,Actr3,488
XP_017169461.1; XP_011240298.1,Ppfia2,489
XP_011238839.1,Dlgap3,490
NP_056602.1; NP_056601.1,H1f4,491
XP_006519289.1,Sacs,492
NP_001258528.1,Sort1,493
NP_033475.1; NP_059075.1; NP_001029051.2,Tuba3b,494
NP_058668.1,Slc7a8,495
XP_006507497.1,NA,496
NP_112442.2,Hspa8,497
XP_017170058.1,NA,498
XP_006521512.1,Faim2,499
NP_080528.2,Cpeb4,500
NP_062780.2,Vapb,501
XP_006512447.1; XP_006529983.1,Clasp2,502
NP_001277380.1,NA,503
NP_032907.1; NP_786926.2,Plxna1,504
NP_032223.2,H1f0,505
NP_035785.1,Tubb5,506
XP_017177455.1,NA,507
NP_035232.1,Prkcg,508
NP_035380.3,Rbl2,509
XP_006515597.1; XP_011244620.1,Nrxn1,510
NP_035040.1; NP_666212.3; NP_032717.2; NP_035034.2,Nefl,511
XP_011240164.1,Septin1,512
XP_017177213.1,NA,513
XP_006503591.1,Adam22,514
NP_001074610.1,Gabbr2,515
NP_001073598.1,Tmpo,516
NP_034459.2,Pdpn,517
NP_032014.3,Fasn,518
NP_079770.2,Atp6v1c1,519
XP_006535255.1,Sec31a,520
XP_011238380.1,Gmps,521
NP_776101.3,Maoa,522
NP_796141.2,Ppm1e,523
NP_038522.2,Cpe,524
NP_666319.2; NP_001103612.1,Cul4a,525
XP_006522097.1,NA,526
NP_001153871.1,Ccdc112,527
NP_808383.3,Kctd12,528
NP_033403.1,Th,529
NP_032328.2; NP_035761.1,Hsp90ab1,530
NP_034725.3,Kcna1,531
NP_062722.1,Sae1,532
XP_017172285.1,NA,533
XP_006508100.1; XP_011238598.1,Trim2,534
NP_001078909.1,Smcr8,535
NP_081271.2,Naxd,536
NP_080543.2,Necap1,537
NP_032324.1,Dnaja1,538
NP_001104485.1; XP_006513761.1; NP_038708.3,Syn2,539
NP_080628.1,Ppid,540
XP_006524170.1,NA,541
NP_061269.1,Eif3i,542
XP_006500208.1,Lnpk,543
XP_006514078.1; XP_011239469.1; XP_011239463.1,Atp2b2,544
NP_001104749.1,Wdfy1,545
NP_081502.2,Fyttd1,546
NP_075768.1,Tubb3,547
NP_780698.2,Osbpl8,548
XP_006514078.1; XP_011239469.1; XP_011239463.1; XP_006528144.1,Atp2b2,549
XP_017173425.1,NA,550
NP_941001.2,Map6d1,551
NP_033807.2,Ap1g1,552
NP_036123.3,Dpysl4,553
NP_032876.1,Pitpna,554
NP_033989.2; XP_006532556.1,Septin7,555
NP_780663.1,Hid1,556
XP_006495613.1,Xkr4,557
NP_034617.1,Elavl3,558
NP_031441.2,Parp1,559
XP_017168067.1,Cacna1e,560
XP_017174914.1,NA,561
XP_006527732.1,Gripap1,562
NP_036009.1,Ik,563
NP_001258467.1,Myh14,564
