accession,gene_name,index
NP_033476.1; NP_033477.2; NP_075768.1; NP_035785.1; NP_666228.1; NP_076205.1,Tubb2a,565
NP_001278000.1,Pfkp,566
NP_038703.3,Sptb,567
NP_071287.1,Fxyd6,568
XP_017170266.1,Btbd17,569
XP_006523815.1,Afdn,570
NP_001091640.1,Pcdh10,571
NP_035790.1,Txn1,572
NP_031402.3,Pzp,573
NP_033023.1,Rab11b,574
XP_006510130.1,Ncam1,575
NP_064418.1,H1f5,576
NP_835585.3; NP_783592.1; NP_034566.1,H2ac21,577
NP_032973.1,Psmc1,578
XP_006497754.1,Fnbp1,579
NP_031535.2,Atp6v1b2,580
NP_001303639.1,Gprin1,581
NP_032644.3,Mdh1,582
NP_001004144.1,Git1,583
XP_006523666.1,NA,584
NP_001129530.1; NP_001278384.1; NP_031791.3; XP_006518571.1,Crmp1,585
NP_034275.1,Ephx1,586
XP_006526515.1,Mbp,587
NP_001300646.1,Hnrnph2,588
NP_075605.1,Cacnb2,589
NP_058033.2,Lxn,590
XP_006501639.1,NA,591
XP_006496069.1,Inpp4a,592
XP_006527267.1,Syt7,593
NP_071705.3; NP_112442.2; NP_034608.2,Hspa5,594
NP_598694.3,Rpn1,595
XP_006514513.1,NA,596
XP_006528997.1,Huwe1,597
XP_006520120.1,Zfr,598
XP_006530984.1,NA,599
NP_659149.1; NP_848492.1,Atp1a1,600
NP_038663.2,Sypl,601
XP_006515402.1,Vipas39,602
NP_081651.2,Gcc2,603
XP_006501582.1,Nbea,604
NP_035232.1; NP_035231.2,Prkcg,605
XP_006514662.1,Sptbn1,606
XP_011239469.1,Atp2b2,607
XP_006511785.1,Camkv,608
XP_006511412.1,Sltm,609
NP_033476.1; NP_035785.1; NP_666228.1; NP_076205.1,Tubb2a,610
NP_035020.2,Nedd4,611
XP_006526702.1,Ddb1,612
NP_031713.1,Cfl1,613
NP_937893.1,Lrrc4b,614
XP_011243797.1; NP_035995.1,Pcbp2,615
XP_011240077.1,Atxn2l,616
NP_079958.3; NP_075633.2,Pspc1,617
NP_001070982.1,Slc1a2,618
XP_017171415.1,Ptk2b,619
XP_006514662.1; XP_006540499.1; XP_006531767.1; NP_038703.3,Sptbn1,620
NP_035234.1,Prkce,621
XP_006516968.1,Phactr1,622
XP_006535713.1,Slc4a2,623
NP_001170795.1; XP_011247832.1,Septin6,624
NP_035869.1; XP_006499972.1; XP_011243654.1,Ywhaq,625
NP_001104784.1,Ngef,626
NP_062745.1,Dstn,627
XP_006530193.1,Cit,628
XP_011238748.1,NA,629
XP_006540234.1,Myadm,630
XP_006497712.2; XP_006497714.2; NP_001033708.1,Dnm1,631
NP_038961.2,Vapa,632
NP_766478.1; XP_006505934.1,Slc6a11,633
XP_011238225.1,Dnajc5,634
NP_001074524.1,Trappc10,635
NP_573448.2,Rogdi,636
NP_659077.1,Ppp1r1b,637
XP_006535535.1,Slc7a14,638
XP_006513953.1,NA,639
NP_001093101.1,Sh2d5,640
XP_006531583.1,Pard3,641
XP_006511166.1,Herc1,642
NP_001074725.1,Kdm3b,643
NP_031620.1,Calu,644
NP_064393.2,Mtor,645
NP_666148.1,Ahsa1,646
NP_032970.2,Psma2,647
XP_017177814.1,Brsk1,648
XP_006496138.1,Abi2,649
XP_017177467.1,Gabrg3,650
XP_011242843.1,NA,651
NP_082988.1; NP_083795.2,Rap2b,652
NP_001177715.1,Ddx19b,653
XP_017172014.1,NA,654
NP_032162.2,Gnl1,655
NP_001020327.1,Ccdc93,656
NP_001009930.1,Brsk2,657
NP_062530.2,Becn1,658
NP_034401.1,Gpd1,659
XP_006501469.1,Slc6a17,660
NP_766601.2,Map1s,661
XP_006510125.1; XP_006510130.1,Ncam1,662
NP_061264.1,Atp6ap1,663
XP_006524303.1; NP_001107596.1,Syngap1,664
XP_006521832.1,Dlg1,665
XP_006518557.1,Camk2g,666
NP_062318.2,Fmn2,667
NP_035956.1,Hax1,668
NP_705813.2,Cnot10,669
NP_001158055.1; NP_705797.1,Dnajc6,670
XP_006513900.1; XP_006533939.1; NP_001300646.1,Hnrnph3,671
XP_006526383.1,Pcdh1,672
NP_033017.2,Abcd3,673
NP_663600.2,Eif4b,674
NP_058081.2,Stx1a,675
NP_034851.2,Lmnb1,676
NP_083949.2,Immt,677
NP_062606.1,Napb,678
XP_006518515.1,Anxa7,679
XP_006533719.1,Specc1,680
NP_035651.1,Sdc4,681
NP_080650.1,Ilf2,682
NP_034403.1,Gdi1,683
NP_036116.3,Ncdn,684
NP_001070734.1; XP_011247812.1,Hnrnpd,685
NP_038959.2,Mapk8ip3,686
NP_001171266.1; NP_001155294.1,Rgs20,687
NP_001013398.2,Dync1li2,688
NP_075907.2,Pgam1,689
XP_006518557.1; XP_006514527.1; XP_017169728.1,Camk2g,690
XP_006502128.1,NA,691
NP_032985.2,Ptdss1,692
XP_006508100.1,NA,693
NP_001074743.1,Pgd,694
NP_067621.3,Dctn5,695
NP_001157226.1,Rab3gap2,696
NP_778163.1,Hpcal4,697
XP_017175535.1,NA,698
XP_011249113.1,Otud7a,699
NP_077157.2,Cyb5r4,700
XP_006508810.1,NA,701
XP_006530932.1,NA,702
XP_011237447.1,NA,703
XP_006535203.1,Uso1,704
NP_035642.1,Surf4,705
XP_006504616.1,Gnb2,706
XP_006528905.1,Iqsec2,707
NP_683740.1,Slc1a3,708
XP_006535770.1,NA,709
XP_006535674.1,Prkag2,710
NP_001014981.1,Wdr7,711
NP_058548.1,Wbp2,712
NP_001153825.1,Grm2,713
NP_034937.1,Marcksl1,714
NP_001177383.1,Dctn2,715
NP_032045.1,Fkbp1a,716
NP_001139529.1,NA,717
NP_848887.1,Nceh1,718
XP_011239086.1,Jakmip1,719
XP_017170671.1,NA,720
NP_932773.2,Fam120c,721
NP_032405.3,Kpnb1,722
XP_011247046.1,Hap1,723
XP_006511697.1; XP_006503645.2,Bsn,724
XP_006521316.2,NA,725
NP_001296945.1,Gm45927,726
XP_006497785.1,NA,727
XP_006496354.2,Cracdl,728
XP_006504497.1,Vgf,729
XP_017173099.1,NA,730
XP_006530470.1,Clip1,731
NP_033476.1; NP_075768.1; NP_035785.1; NP_666228.1; NP_076205.1; NP_080749.2,Tubb2a,732
NP_001182703.1,Gprc5b,733
XP_006526667.1,Atl3,734
NP_001093586.1,Fam177a2,735
XP_006530293.1,Camkk2,736
XP_006530650.1,Cacna1a,737
NP_080581.1,Elob,738
XP_017170908.1,NA,739
NP_001093579.1,Srp54b,740
NP_659140.2,Gdap1l1,741
NP_033315.2,Slk,742
NP_598555.2,Qars,743
XP_006500031.1,Nup160,744
NP_001129530.1; NP_001278384.1; NP_031791.3,Crmp1,745
NP_034967.2; NP_001036820.2,Map6,746
NP_958741.1,Slc6a7,747
NP_573453.2,Cacng8,748
XP_011247990.1,Pex5l,749
NP_036145.1,Macroh2a1,750
XP_006512863.1,NA,751
XP_006532016.1,Acaca,752
XP_011237041.1,Astn1,753
XP_017171858.1,NA,754
XP_011244355.1,Pdxdc1,755
NP_001185806.1,Dync1i2,756
XP_011241696.1,Scyl2,757
NP_081686.1,Tecpr1,758
NP_001230052.1,Fam193a,759
XP_006514083.1,NA,760
NP_001334441.1,Cltb,761
NP_835220.1,Agap1,762
XP_006540862.1,Ube3a,763
XP_006538877.1,Fbxo2,764
XP_006523574.1,Mta3,765
NP_083174.2,Rptor,766
XP_006501565.1,NA,767
XP_006508937.1,NA,768
NP_058562.1,Stk39,769
NP_796278.1,Enpp6,770
NP_033476.1; NP_035785.1; NP_666228.1; NP_076205.1; NP_080749.2,Tubb2a,771
NP_032856.2,Abcb4,772
XP_006524886.1,Ergic1,773
NP_065594.2,Park7,774
NP_001028805.2,Slc2a13,775
XP_011243865.1,NA,776
XP_017175008.1,Dock10,777
XP_017174511.1,NA,778
NP_766057.1,Clic6,779
XP_006521609.1,Recql4,780
XP_006529893.1,NA,781
XP_006514662.1; XP_006531767.1; NP_038703.3,Sptbn1,782
XP_006523995.1,Slc8a1,783
NP_034963.2,Msn,784
XP_006516007.1,NA,785
NP_077785.2,Abhd12,786
NP_082289.2,Endod1,787
XP_006518087.1,Cadps,788
NP_058653.1,Hmgn2,789
XP_017169518.1,NA,790
NP_796317.2,Camk1d,791
NP_033475.1; NP_059075.1; NP_035783.1; NP_033473.1,Tuba3b,792
XP_006507060.1,C2cd5,793
XP_006513305.1,Hk1,794
NP_033053.2,Rasgrf2,795
NP_703187.2,Rtn1,796
NP_796301.2,Wwp1,797
XP_006532599.1,Bcas3,798
NP_035783.1,Tuba1a,799
NP_683748.1,Slc8a2,800
XP_006523937.1,Ptprs,801
NP_032252.1,Hcn2,802
NP_941015.2,Ap2s1,803
XP_006515133.1,Dgkb,804
NP_032257.3,Hdgf,805
XP_006520475.1,Plxnb2,806
NP_038744.1,G3bp1,807
NP_083424.1,Tmx4,808
NP_780503.2,Nucks1,809
XP_006516872.1,Hecw1,810
XP_006533939.1; NP_001300646.1; XP_006506892.1,Hnrnph2,811
NP_001230698.1,Cdc42,812
XP_006496813.1,Rasal2,813
XP_006506530.1,NA,814
NP_031864.2,Ddost,815
NP_038706.1,Surf2,816
NP_082253.1,Apmap,817
XP_006507541.1,Sh2b1,818
XP_006515086.1,Itsn2,819
NP_064314.2,Ranbp9,820
XP_006506211.1,NA,821
NP_938046.2,Nup188,822
NP_001273649.1,Tsc2,823
NP_001158277.1,Thsd7a,824
XP_006516423.1,Atg2b,825
NP_082568.1,Ppme1,826
NP_001157094.1,Prepl,827
XP_017177113.1,Dgki,828
NP_082724.1,Cenpv,829
XP_006525587.1,Fam210a,830
NP_663427.2,Rasa1,831
XP_006505793.1,Pde1c,832
NP_061359.2,Ywhag,833
NP_034403.1; NP_032138.3,Gdi1,834
XP_017168231.1,Carmil2,835
XP_011240696.1,Ube4a,836
NP_653105.3,Tbc1d10b,837
XP_017173919.1,NA,838
NP_001291932.1,Rab5c,839
XP_006538286.1,Ubap2,840
XP_006534046.1,Cltc,841
XP_006524219.1,NA,842
NP_036004.2,Psmc4,843
XP_006501136.1; NP_034851.2; NP_034852.2,Lmna,844
XP_011248858.1,NA,845
XP_006529374.1,Hdac4,846
NP_059503.2,Rragc,847
NP_062312.3,Gabbr1,848
NP_950186.3; NP_001129532.1,Dpp10,849
NP_058578.3,Sart1,850
NP_032907.1,Plxna1,851
XP_011240613.1,Crtc1,852
XP_006535199.1; NP_067505.2; NP_001229307.1,Slc4a4,853
NP_031509.1,Rhob,854
NP_062608.2,Tspan7,855
XP_006502834.1,NA,856
NP_080890.1,Ndufa5,857
NP_080479.2,Ahi1,858
NP_954670.2,Fam171a2,859
NP_035652.2,Syngr3,860
NP_033898.1,Bsg,861
XP_006497712.2,Dnm1,862
XP_006510923.1,Pml,863
NP_082628.3,Pgm3,864
XP_006513447.1,Rab5b,865
NP_084333.1,Trappc6b,866
XP_006535770.1; NP_035977.2,Dnajb6,867
XP_006526852.1,NA,868
XP_006501383.1,Spg20,869
XP_006510497.1; XP_006510268.1; XP_006510498.1,Opcml,870
XP_006531852.1,NA,871
NP_694769.2,Pacs1,872
XP_006498600.1,Dgkz,873
NP_032470.3,Kif3b,874
XP_006504723.1,Prkar1b,875
XP_006508885.1,NA,876
NP_031520.1,Ass1,877
NP_075633.2,Nono,878
NP_001103465.1,Eftud2,879
NP_937806.1,Rab35,880
XP_006497672.1,Abca2,881
XP_006524213.1,Plcl2,882
NP_663553.1,Ube2m,883
NP_031933.1; NP_001103465.1,Eef2,884
XP_011243195.1,Mycbp2,885
NP_848831.2,Tnpo1,886
XP_006518407.1,Dock9,887
NP_598709.1,Psip1,888
NP_001334382.1,Vps29,889
XP_006513224.1,NA,890
XP_006515829.1,Cep170b,891
NP_666071.2,Fam91a1,892
XP_006512138.1,Plxnb1,893
NP_080441.1,Slc25a46,894
NP_001156994.1,Emcn,895
XP_006509791.1,NA,896
XP_006525531.1,Synpo,897
NP_666929.2,Or6n2,898
NP_062408.2,Sh3gl2,899
XP_006513344.1,Zbtb7a,900
NP_031927.2,S1pr1,901
NP_079827.2,NA,902
NP_001074512.1,Ptpn23,903
XP_006515481.1,Mta1,904
XP_006518088.1,NA,905
NP_001098715.1,Pcdh19,906
XP_011246340.1,Atp2b4,907
NP_080276.2,Psmd9,908
XP_006503970.1,Ablim2,909
NP_031477.1,Slc25a5,910
XP_006533823.1,NA,911
XP_006511388.1,NA,912
NP_033006.2,Ptpra,913
NP_112442.2; NP_034608.2,Hspa8,914
XP_017172247.1,NA,915
XP_006496009.1,Ino80d,916
NP_032881.1,Prkcb,917
XP_006534125.1,Nufip2,918
XP_006510704.1; NP_058587.1,Ppp2r1a,919
XP_011249285.1,NA,920
NP_032880.1; NP_035230.1,Prkaca,921
NP_034537.2; XP_006499126.1; XP_006512602.1,Hck,922
NP_033482.1,Ube2l3,923
NP_032326.3,Hspa4,924
XP_006520345.2,Cyb5r3,925
XP_017172050.1,NA,926
NP_775603.2,Klhdc7a,927
NP_035354.1; NP_722476.1,Pygm,928
NP_001019795.1,Cdkl5,929
NP_062631.1,Hsd17b12,930
NP_038920.2,Pcsk1n,931
XP_006504832.1,NA,932
NP_780612.2,Mlec,933
NP_001277556.1,Atp4a,934
XP_017173957.1,NA,935
NP_077779.2,Ppp3r1,936
NP_035869.1,Ywhaq,937
NP_803126.1; XP_006518557.1; NP_001333564.1,Camk2a,938
XP_011246487.1,Rph3a,939
NP_080717.2,Pef1,940
XP_006536280.1,NA,941
NP_038486.2,Add2,942
XP_006538588.2; XP_006505566.1,NA,943
XP_006505343.1,NA,944
NP_079873.1,Ndufb3,945
NP_032475.2,Kif5c,946
NP_033265.4,Sp4,947
XP_006495819.1; XP_006495817.1,Map2,948
XP_006504108.1,NA,949
NP_001288283.1,Apod,950
NP_083852.1,Rab1b,951
NP_001035789.1,Mtmr7,952
XP_017172840.1,NA,953
XP_006534831.1,NA,954
NP_001318043.1,Aldh3a2,955
XP_011246712.1,NA,956
NP_598462.1,Prpf6,957
XP_006508904.2; NP_690014.2,NA,958
XP_006499090.1,Scn1a,959
NP_062640.2,Syncrip,960
XP_006514109.1,NA,961
XP_006514078.1; XP_011246340.1,Atp2b4,962
XP_006513779.1,Agpat3,963
NP_038587.2,Hsph1,964
NP_032461.2,Kcns1,965
XP_006506174.1,Iqsec3,966
NP_032755.2,Ctnnd2,967
XP_006509206.1,Tacc1,968
XP_006521871.1,NA,969
NP_056601.1,H1f2,970
XP_011240798.1,Rnf214,971
NP_001157178.1,Fbxo6,972
XP_006509734.1,Slc27a1,973
NP_035533.1,Slc4a1,974
NP_808568.1,Hapln4,975
XP_006530263.1,Ppp1cc,976
NP_079824.2,Tbcb,977
NP_001157135.1,Rab6a,978
NP_001106958.1,Septin9,979
XP_006509666.1,NA,980
XP_006516533.1,Wdr37,981
NP_001280551.1,Ppp3ca,982
NP_001186065.1,Macf1,983
XP_006532543.1,Per1,984
NP_001277674.1,Nckap1,985
NP_542122.1,Plpp3,986
NP_058616.1,Atp6v0a1,987
XP_017170323.1; NP_001258467.1,Myh10,988
XP_006518977.1,Farp1,989
NP_034253.3,Eif3a,990
NP_033175.1,Glg1,991
XP_017171216.1,NA,992
XP_006509178.1,NA,993
NP_032933.1,Ppia,994
XP_006496740.2,NA,995
NP_001107596.1,Dab2ip,996
XP_006496938.1,Rabgap1l,997
XP_006522201.1,Usp7,998
NP_001191094.1,Rapgef4,999
XP_017170819.1,NA,1000
XP_006500036.1,NA,1001
XP_011240975.1,NA,1002
NP_001159745.1,Cspg5,1003
NP_780566.1,Crbn,1004
NP_033247.1,Snca,1005
NP_001297770.1,Cadm1,1006
NP_080163.1; XP_006513447.1; NP_001291932.1,Rab5a,1007
XP_006509667.1,Upf1,1008
NP_083638.1,Chmp4b,1009
XP_006534321.1,Ap2b1,1010
NP_035650.2,Sdc3,1011
XP_006511697.1,Bsn,1012
NP_444305.2,Rheb,1013
XP_006513501.1,Diras1,1014
XP_006523666.1; XP_006523669.1; XP_006498771.1; XP_006512569.1,Epb41l1,1015
XP_006520694.1,Prph,1016
NP_033787.2; XP_006507272.1,Aldoc,1017
XP_011245331.1,Trappc8,1018
XP_006516889.1,Iars,1019
NP_892038.2,Slc17a7,1020
XP_006502211.1,Hapln2,1021
NP_001003934.1,Rtn3,1022
XP_017172628.1; XP_006505045.1,Dync1i1,1023
NP_001103970.1,Canx,1024
XP_006506436.2,Hnrnpa2b1,1025
NP_067299.2,Ttyh1,1026
NP_067467.2,Ap3b2,1027
NP_001001160.1,Fbxo41,1028
XP_006514078.1,NA,1029
XP_006529564.1,Relch,1030
NP_034944.2,Mog,1031
XP_006527017.1,Trpm3,1032
NP_001032371.1,Alpk2,1033
XP_006530277.1,Pitpnm2,1034
XP_006505075.1,Ptprz1,1035
XP_017172613.1,Ppm1f,1036
XP_006510505.1,Arhgap32,1037
NP_001278000.1; NP_032852.2; XP_006520664.1,Pfkp,1038
NP_032593.1,Mcm6,1039
NP_001074881.1,Bcr,1040
NP_001170795.1; XP_011247832.1; XP_006532697.1,Septin6,1041
NP_780660.1,Ckap4,1042
NP_001139437.1,Dlgap2,1043
NP_001028430.1,Arfgef3,1044
XP_006512640.1,Map7,1045
NP_033441.2,NA,1046
NP_058027.1,Dlg3,1047
NP_950186.3,Dpp10,1048
NP_077725.1; NP_058081.2,Stx1b,1049
XP_006501794.1,Ptbp2,1050
XP_006501076.1; NP_001106651.1; NP_001277380.1,NA,1051
XP_006511700.1; NP_034435.1,Gnai2,1052
XP_006529238.1,NA,1053
XP_011246830.1,NA,1054
XP_011248814.1,Arhgap35,1055
NP_694695.3,Sec63,1056
NP_035844.2,Baz1b,1057
NP_666355.1,Actr2,1058
XP_011246220.1,Dhx9,1059
XP_017171716.1,NA,1060
XP_011240715.1,Ncam1,1061
XP_006510036.1,Dnm2,1062
XP_006497712.2; XP_006497714.2; XP_006510036.1; NP_001033708.1,Dnm1,1063
NP_001263371.1,Acy1,1064
NP_067505.2; NP_001229307.1,Slc4a8,1065
XP_011237837.1,NA,1066
NP_001014761.1,Scn2b,1067
NP_033966.1,Cct3,1068
NP_001265004.1,Farsb,1069
NP_808332.3,Plppr4,1070
NP_001129541.2,Ldha,1071
XP_006501327.1,Arhgef11,1072
NP_851009.2,Gars,1073
NP_001171124.1,H2bc6,1074
NP_034435.1,Gnai1,1075
NP_780589.3,Gpd1l,1076
NP_032943.2,Ppt1,1077
NP_033473.1,Tuba4a,1078
NP_038714.2,Tcp1,1079
XP_006497961.1,Camsap1,1080
NP_776116.2,Ube2o,1081
NP_083804.3,Fam131b,1082
NP_038521.1,Cnbp,1083
NP_001074736.1,Rsf1,1084
XP_011244253.1,Kalrn,1085
NP_032436.1,Itm2b,1086
NP_001106659.1; NP_035944.2,Fxr1,1087
XP_006510497.1; XP_006510498.1,Opcml,1088
XP_006522264.1,NA,1089
XP_006510957.1,NA,1090
NP_035564.1,Sod1,1091
XP_011238598.1,Trim2,1092
NP_758487.2,Fcsk,1093
NP_031536.2,Atp6v1e1,1094
NP_663517.2,Ahcyl1,1095
NP_766366.2,Maob,1096
XP_006515183.1,Eipr1,1097
XP_006511315.1,Ccdc33,1098
NP_057891.1,Uba2,1099
NP_766420.1,Pcyox1l,1100
NP_808450.2,Prex1,1101
XP_011239898.1,NA,1102
NP_080283.3,Eef1g,1103
XP_006518993.1,Erc2,1104
XP_006539619.1,Hnrnpl,1105
XP_006499274.1,Tnks1bp1,1106
XP_011247336.1,NA,1107
NP_001104485.1,Syn2,1108
NP_084358.1; NP_001171124.1,H2bc27,1109
XP_011245733.1,Cask,1110
NP_034968.3,Mapt,1111
NP_038728.1,Usp5,1112
XP_006517598.1,NA,1113
NP_033477.2; NP_075768.1; NP_035785.1; NP_666228.1,Tubb4a,1114
XP_006520211.1,NA,1115
XP_017175463.1,NA,1116
NP_083429.1,Scamp1,1117
XP_006500829.2,Hspa4l,1118
XP_006518566.1,Clu,1119
