accession,gene_name,index
NP_080468.1,Calcoco1,1120
XP_006509211.1,Hook3,1121
NP_071313.1,Sv2a,1122
NP_062729.1,Plp2,1123
XP_011245162.1,Pura,1124
XP_006541075.1,Sphk2,1125
NP_081495.1,Cdc42ep1,1126
NP_032986.1,Pten,1127
NP_032730.1,Nme1,1128
NP_573488.2,Acbd3,1129
NP_778163.1; NP_036168.1,Hpcal4,1130
NP_898837.2; XP_017175608.1,Cdc42bpb,1131
NP_038527.2,Cr1l,1132
NP_031505.1,Arf4,1133
NP_032854.2,Pgk1,1134
NP_080212.2,Rars,1135
NP_001318012.1; XP_006503732.1; XP_006503740.1,Add1,1136
NP_525024.1,Cttnbp2,1137
NP_032796.1,Cldn11,1138
NP_062273.2,Rabep1,1139
XP_006496493.1,Agfg1,1140
XP_011243797.1,Pcbp2,1141
NP_034537.2,Hck,1142
XP_006532388.1,Kif3a,1143
NP_063922.2,Rbm14,1144
XP_006508582.1,Shank2,1145
NP_080973.1,Rab14,1146
NP_033321.2,Stxbp1,1147
NP_001026981.2,Kcnh8,1148
NP_034538.2; NP_032252.1,Hcn1,1149
XP_011245862.1,NA,1150
XP_006502477.1,Wdr47,1151
NP_001129530.1; NP_031791.3; XP_006518571.1,Crmp1,1152
XP_006518882.1,NA,1153
XP_006514662.1; XP_006540499.1; XP_006531767.1,Sptbn1,1154
NP_067398.2,NA,1155
NP_033304.1,Ssb,1156
NP_081726.1,Glipr2,1157
NP_666219.1,Actr1b,1158
XP_006501815.2,NA,1159
NP_001272969.1; XP_006514364.1,Anks1,1160
NP_666109.2,Kdm5a,1161
XP_017170325.1,NA,1162
NP_001177733.1,Dnajb11,1163
XP_006503740.1,Add1,1164
NP_851415.1,Rab18,1165
NP_031479.1,Prdx6,1166
XP_006513620.1,NA,1167
XP_017173043.1,NA,1168
NP_056592.2,Igbp1b,1169
XP_017176885.1,NA,1170
XP_017175032.1,Dennd4b,1171
NP_083093.2,Acsl3,1172
NP_598925.1,Syt12,1173
XP_006522879.1,NA,1174
NP_080144.1,Tmx2,1175
XP_017169356.1; XP_006529385.1; XP_017169355.1; XP_006540252.1,Syt2,1176
XP_006506378.1,NA,1177
NP_034610.1; NP_032328.2,Hsp90aa1,1178
NP_076092.1; NP_075633.2,Sfpq,1179
XP_006499969.1,Slc23a2,1180
XP_006533928.1,Arhgap23,1181
NP_683734.2,Pom121,1182
NP_033476.1,Tubb2a,1183
NP_031724.2,Chrm1,1184
NP_032564.1,Marcks,1185
XP_006540378.1,Zfp329,1186
NP_077251.1,Osbpl5,1187
XP_006496425.1,NA,1188
NP_001028440.2,Fam120a,1189
NP_862897.1,Fgb,1190
NP_033212.1,Tra2b,1191
NP_001153355.1,Dnajb2,1192
NP_034418.1,Gja1,1193
NP_001165053.1,Mars1,1194
NP_001029051.2,Tubal3,1195
NP_035318.1,NA,1196
XP_006532333.2,Hgs,1197
NP_034158.1,Ddx3x,1198
NP_033037.2,Rad23b,1199
NP_001334161.1,Gsk3b,1200
NP_659175.1,Sez6l2,1201
XP_006496638.1,Sphkap,1202
XP_006495591.1,Stau2,1203
XP_006530815.1,Mt1,1204
NP_848803.3; XP_011243251.1,Ablim1,1205
NP_034901.2,Matr3,1206
NP_001164497.1,Os9,1207
NP_032660.2,Map1b,1208
XP_006515506.1,Ccnk,1209
XP_006496805.1,Tnr,1210
NP_033022.1; NP_083852.1,Rab1a,1211
NP_038700.2,Sp1,1212
NP_783592.1,H2ac10,1213
XP_006515597.1,NA,1214
XP_017168436.1,Babam1,1215
XP_006521998.1; XP_017175650.1,Eif4g1,1216
XP_017172884.1,Vars,1217
NP_033822.2,Apoa1,1218
XP_017170323.1; XP_006521906.1; NP_001258467.1,Myh10,1219
XP_006519600.1,NA,1220
XP_006514078.1; XP_011246340.1; XP_006528144.1,Atp2b4,1221
XP_006505885.1,Slc2a3,1222
NP_001106659.1,Fxr1,1223
XP_017168363.1,Unc13a,1224
NP_033476.1; NP_075768.1; NP_035785.1; NP_076205.1,Tubb2a,1225
NP_001156496.1,Mon2,1226
NP_001070734.1,Hnrnpd,1227
XP_017170260.1,NA,1228
XP_017173108.1; XP_017173116.1,NA,1229
NP_001106679.1,Ncam2,1230
NP_031782.3,Cplx1,1231
XP_006522653.1,Aifm3,1232
XP_017171911.1,Cntn1,1233
NP_766636.2,Gga3,1234
NP_001094977.1,Clec2l,1235
NP_001020546.1,Wdr61,1236
NP_001291713.1,Hdgfl2,1237
NP_076026.1,Rab3b,1238
XP_006521961.1,Usf3,1239
NP_033610.1,Dnajc2,1240
NP_079719.1,Pno1,1241
XP_006508904.2,NA,1242
NP_835585.3,H2ac21,1243
NP_001152964.1,Gpatch8,1244
NP_898837.2,Cdc42bpb,1245
NP_035231.2,Prkca,1246
NP_033174.2,Exoc4,1247
NP_001289435.1,NA,1248
NP_683740.1; XP_006513487.1,Slc1a3,1249
XP_017169355.1,NA,1250
XP_011239560.1,NA,1251
NP_705809.1,Gpm6a,1252
NP_064311.2,Arih1,1253
NP_598477.2,Smap2,1254
NP_666202.2,Zadh2,1255
XP_001473484.1,NA,1256
NP_034407.2,Gfap,1257
NP_783592.1; NP_034566.1; XP_017170325.1,H2ac10,1258
NP_001277228.1,Plppr2,1259
NP_031952.2,Aimp1,1260
XP_006530838.1,NA,1261
XP_011241590.1,Pip4k2c,1262
XP_006512995.1,NA,1263
NP_032939.1; NP_001280551.1,Ppp3ca,1264
NP_077185.1,Crip2,1265
XP_006516371.1,Ppp4r4,1266
XP_006507347.1,Coro1a,1267
NP_001075440.1,Ankrd63,1268
XP_006523047.1,Ttc3,1269
XP_006538560.1,Alpl,1270
XP_011244430.1,Cadm2,1271
NP_694818.3,Ago2,1272
NP_062625.2,Ptpn9,1273
XP_011236908.1,Zdbf2,1274
NP_543129.3,Slc17a6,1275
XP_006512188.1,Myrip,1276
NP_001303251.1,Ldhb,1277
XP_006518968.1,Pcdh17,1278
NP_033476.1; NP_076205.1; NP_080749.2,Tubb2a,1279
XP_006517013.1; XP_006513501.1,Diras2,1280
XP_011237883.1,Trp53bp1,1281
XP_011237615.1,Kcnh7,1282
XP_006524376.1,Caskin1,1283
NP_001192163.1; XP_011244620.1,Nrxn2,1284
XP_006498688.1,Ctnnd1,1285
NP_766145.1; NP_001276704.1,Rufy1,1286
XP_006535243.1,NA,1287
XP_006541123.1,NA,1288
XP_006510841.1,Anp32a,1289
NP_038493.1,Ahsg,1290
XP_006504989.1,Fry,1291
XP_006539284.1; NP_062640.2,Syncrip,1292
NP_084359.1,Naa38,1293
NP_065630.1,Jph3,1294
XP_006509607.1,Eps15l1,1295
XP_011240739.1,Smarca4,1296
NP_001074593.1,Map7d2,1297
XP_017177576.1,Syt3,1298
NP_001074648.1,Heatr5b,1299
NP_938085.1,Nsfl1c,1300
XP_006506982.1,Kras,1301
NP_001074586.2,Mki67,1302
XP_011240743.1,NA,1303
NP_598819.2,Pelo,1304
XP_006531804.1,Coro1b,1305
XP_006505433.1,Erc1,1306
NP_035927.1,Car14,1307
NP_082820.1,Rasip1,1308
XP_006531767.1,NA,1309
XP_006512061.1,NA,1310
XP_006505618.1,Gpr162,1311
NP_034249.1,Ehd1,1312
NP_001074848.2,Ankrd11,1313
XP_006495496.1,Atp6v1h,1314
NP_659097.2,Eppk1,1315
NP_079967.1,Srp72,1316
XP_006503745.1,NA,1317
NP_033859.1,Atp6v0c,1318
XP_006499441.1,Zmynd8,1319
XP_017172851.1,NA,1320
NP_075553.2,Asph,1321
XP_006525592.1,Apc,1322
NP_001272920.1,Tbc1d5,1323
XP_006499350.1,Smox,1324
XP_017167933.1,NA,1325
NP_775622.1,Nalf1,1326
XP_006519097.1,Zswim8,1327
XP_011239122.1,Ncor2,1328
NP_598490.1,Stk26,1329
XP_011243654.1,NA,1330
XP_006514524.1,NA,1331
NP_780358.3,2310022B05Rik,1332
NP_001171426.1,Gpm6b,1333
XP_006527179.1,Cpsf7,1334
XP_006537616.1,Rnf20,1335
NP_032877.1,Pitpnm1,1336
XP_017172050.1; XP_006499049.1,Sirpa,1337
XP_006497712.2; XP_006497714.2; XP_006510036.1,Dnm1,1338
XP_011245968.1,Apoo,1339
NP_598738.1,Trf,1340
XP_006516227.1,Rbm25,1341
XP_017169356.1; XP_006529385.1; XP_017169355.1,Syt2,1342
NP_001156336.1,Ttbk1,1343
NP_001303601.1; NP_032881.1; NP_035231.2,Prkcb,1344
NP_033476.1; NP_033477.2; NP_075768.1; NP_035785.1; NP_666228.1; NP_076205.1; NP_080749.2,Tubb2a,1345
NP_058025.2; XP_006507331.1; NP_001103610.1,Atp2a3,1346
XP_006526055.1,Bin1,1347
XP_006540841.1,Tjp1,1348
NP_033477.2; NP_075768.1; NP_666228.1; NP_080749.2,Tubb4a,1349
XP_006518136.1,Abhd6,1350
XP_006508028.1,NA,1351
NP_035868.1; NP_035869.1; NP_061359.2; XP_006499972.1,Ywhah,1352
NP_077243.2,Rrbp1,1353
NP_062284.1,Ppp2ca,1354
NP_032169.1,Rack1,1355
NP_659061.2,Tnrc6b,1356
NP_898972.1,Zfp598,1357
XP_006496891.1,Rgs7,1358
XP_006540636.1,Apba2,1359
XP_006498875.1,Kcna4,1360
NP_081703.1,Taf15,1361
NP_032950.1,Prkar2a,1362
NP_034236.2,Eef1a1,1363
NP_080073.1,Cyb5a,1364
XP_006499087.1,Rpn2,1365
XP_011243908.1,Ly6h,1366
XP_017175822.1,Srsf4,1367
NP_001277924.1,Kif1b,1368
NP_031694.1,Cdk5,1369
NP_035230.1,Prkacb,1370
NP_038691.1,Srsf3,1371
NP_031861.2,Dctn1,1372
XP_006523408.2,NA,1373
XP_006509268.1,Purg,1374
NP_001028571.1,Gfod1,1375
NP_941016.2,C2cd4c,1376
NP_062734.1,Serinc1,1377
NP_031447.1,Adssl1,1378
NP_631888.1; NP_081703.1,Fus,1379
XP_006522043.1,Tfg,1380
NP_080104.2,Lman2,1381
XP_017173043.1; NP_032755.2,Ctnnd2,1382
NP_034439.2,Gnas,1383
XP_011242291.1,Arhgap5,1384
NP_033475.1; NP_059075.1; NP_035783.1,Tuba3b,1385
XP_006500405.1,Ckap5,1386
XP_006532934.1,Arhgap44,1387
XP_006505934.1,Slc6a6,1388
XP_006514078.1; XP_011239469.1; XP_011246340.1; XP_011239463.1; XP_006528144.1,Atp2b2,1389
NP_035903.2,Slc30a3,1390
XP_006505566.1,NA,1391
XP_006527974.1,Flna,1392
XP_006515148.1; XP_011241171.1,Dock4,1393
NP_038505.2,Atp6v0d1,1394
XP_006516167.1,Ralgapa1,1395
NP_062283.1,Pfn2,1396
XP_011237573.1,NA,1397
NP_598785.1,Tubg1,1398
NP_062510.2,Htra1,1399
NP_080099.1,Pcyox1,1400
NP_035977.2,Dnajb6,1401
NP_035447.3,Khdrbs1,1402
XP_011241243.1,Pdcd6ip,1403
XP_006533659.1,Myo18a,1404
NP_032104.2,Gad2,1405
XP_006510268.1,NA,1406
XP_011247028.1,NA,1407
NP_081633.1,Psmd1,1408
XP_006495839.1,Pikfyve,1409
NP_032939.1,Ppp3ca,1410
NP_076401.1,Scyl1,1411
NP_076205.1,Tubb2b,1412
NP_033477.2; NP_035785.1; NP_666228.1,Tubb4a,1413
XP_006503082.1,Zmpste24,1414
NP_766520.2,Nlgn3,1415
XP_011245108.1,Napg,1416
XP_006518571.1,NA,1417
NP_061229.2,Zfp326,1418
NP_758514.2,Tarsl2,1419
XP_006540629.1,NA,1420
NP_033968.1,NA,1421
NP_064667.2,Pdxp,1422
NP_839987.2,Reps2,1423
XP_011240298.1; XP_011249214.1,Ppfia1,1424
NP_031664.3,Cct7,1425
NP_084514.2,Dync1h1,1426
NP_001074564.1,1700009N14Rik,1427
XP_006526667.1; NP_848743.1,Atl3,1428
NP_659507.3,Hip1r,1429
XP_006538298.1,Trim32,1430
NP_001276704.1,Rufy3,1431
NP_001041526.1,Hnrnpab,1432
XP_006530250.1,NA,1433
XP_006526055.1; XP_006526058.1,Bin1,1434
XP_006510036.1; NP_001033708.1,Dnm2,1435
NP_758465.2,Ppp1r9b,1436
NP_065603.2,Ehd3,1437
XP_006540792.1; NP_001239388.1,Cyfip1,1438
XP_006499076.1,Raly,1439
NP_038528.3,Hapln1,1440
XP_011241069.1,Mapk6,1441
NP_780728.3,Kctd8,1442
XP_006506879.1,Sfxn5,1443
XP_006526055.1; XP_006526058.1; NP_001276475.1,Bin1,1444
NP_035449.1,Sars,1445
XP_006529062.1,NA,1446
XP_011241592.1,NA,1447
NP_001157990.1,Iglon5,1448
XP_006538405.1,Slc24a2,1449
NP_766616.2,Vps13a,1450
XP_006538588.2,NA,1451
NP_032274.1,Hint1,1452
NP_034967.2,Map6,1453
NP_031482.1,Ap1m1,1454
XP_006530470.1; NP_034120.2,Clip1,1455
NP_031557.2,Phb2,1456
NP_666341.1,Dync1li1,1457
XP_006501136.1,Lmna,1458
NP_001158055.1,Dnajc6,1459
XP_006500948.1,NA,1460
XP_006503732.1,Add1,1461
NP_035078.1,Nudc,1462
NP_001170795.1,Septin6,1463
XP_006524231.1,Dlgap1,1464
NP_058062.2,Cntnap1,1465
NP_033809.1,Ap2m1,1466
XP_006506046.1,Iqsec1,1467
NP_075779.2,Mkrn2,1468
XP_006496765.1,Pea15a,1469
XP_017171744.1,Gm2959,1470
NP_001280575.1,Pip5k1c,1471
NP_061359.2; XP_006499972.1,Ywhag,1472
XP_006534114.1,Rpa1,1473
XP_006506046.1; XP_006528905.1,Iqsec1,1474
NP_031507.1,Arf6,1475
NP_031436.2,Adh5,1476
XP_017173116.1,NA,1477
XP_006532697.1,NA,1478
XP_011245756.1,Usp9x,1479
NP_033127.1,Rras,1480
NP_001092768.1; XP_006499090.1,Scn2a,1481
XP_017176112.1,Atp8a1,1482
XP_006518654.1,Kcnma1,1483
XP_006509361.1,Pcm1,1484
NP_001116292.1,Ap3m2,1485
NP_035868.1,Ywhah,1486
NP_775619.2,Vcpip1,1487
NP_001304314.1,Prdx2,1488
NP_001272781.1,Sgip1,1489
NP_034288.2,Khdrbs3,1490
NP_001182350.1,H4c17,1491
NP_058587.1,Ppp2r1a,1492
NP_062623.2,Clptm1,1493
NP_064674.1,Lgi1,1494
NP_032099.1,Gabrg2,1495
NP_613066.2,Aldh7a1,1496
XP_011244111.1,NA,1497
XP_006502856.1,Elavl4,1498
NP_067497.2,Usp14,1499
NP_598550.2,Strn4,1500
NP_001012783.3,Adcy5,1501
NP_803126.1; NP_001333564.1,Camk2a,1502
XP_011239436.1,Braf,1503
NP_033924.2,Capn2,1504
NP_775550.2,Srsf1,1505
NP_951062.1; NP_034158.1; XP_006532198.1,Ddx17,1506
NP_059070.1; NP_062284.1,Ppp2cb,1507
NP_036120.1,Slc7a11,1508
XP_006500266.1,Zfyve19,1509
XP_006510101.1,NA,1510
NP_065603.2; NP_034249.1,Ehd3,1511
XP_006526377.1,Arhgap12,1512
XP_017171083.1,NA,1513
NP_080355.2,Elp1,1514
XP_006512769.1; XP_006527830.1,Utrn,1515
XP_017167703.1,NA,1516
XP_006529137.1,NA,1517
XP_006509627.1,Atp13a1,1518
XP_006521324.2,Eef1d,1519
NP_001186013.1,Wnk1,1520
XP_006532404.1,Lasp1,1521
XP_006515148.1,Dock4,1522
XP_006517078.1,NA,1523
NP_839990.2,Abca13,1524
XP_017169728.1,Camk2b,1525
NP_808419.1,Cnksr2,1526
NP_659190.3,Map7d1,1527
NP_001192298.1,Golm2,1528
XP_006523666.1; XP_006523669.1; XP_006512569.1,Epb41l2,1529
XP_006501773.1,Ankrd34a,1530
NP_058056.2,Mybbp1a,1531
XP_006522692.1,NA,1532
NP_766478.1,Slc6a11,1533
NP_705736.1,Bcl2l13,1534
XP_006510022.1,Hyou1,1535
NP_758459.2,Wdr11,1536
NP_032939.1; NP_001280551.1; XP_006518770.1,Ppp3ca,1537
XP_006497396.1,NA,1538
NP_796216.2,Pptc7,1539
XP_006519653.1,NA,1540
XP_006536217.1,NA,1541
NP_033562.3,Ywhae,1542
XP_006500944.1,NA,1543
NP_001164215.1,Ctbp2,1544
XP_006505605.1,NA,1545
NP_766368.2,Slc9a6,1546
NP_032709.1,Nedd8,1547
XP_006514364.1,Anks1b,1548
XP_006530997.1,6430548M08Rik,1549
NP_031962.2,Epha4,1550
XP_017173558.1,NA,1551
NP_079940.2,Snx9,1552
NP_001300631.1,Mtmr1,1553
XP_006530113.1,NA,1554
NP_758492.2,Nup133,1555
XP_006501076.1,NA,1556
NP_032748.1,Npm1,1557
NP_031617.1,Calr,1558
XP_006515691.1,NA,1559
NP_033475.1; NP_035783.1,Tuba3b,1560
XP_006536217.1; NP_031484.1,Ap2a1,1561
NP_666242.2,Hnrnpa3,1562
XP_003945388.1,NA,1563
XP_006510030.1,NA,1564
NP_001192163.1,Nrxn2,1565
NP_001107037.1,Serbp1,1566
NP_001272969.1,Anks1,1567
NP_035846.1,Wfs1,1568
NP_058063.2,Pgrmc1,1569
NP_001074630.1,Fam171a1,1570
NP_653111.1,Rnf126,1571
XP_006520709.1,NA,1572
XP_006522692.1; XP_006522696.1,Dnm1l,1573
NP_034454.2,Got1,1574
XP_011248805.1,NA,1575
NP_001185752.1,App,1576
XP_006508267.1,Pgm2l1,1577
NP_033738.1,Actc1,1578
XP_017175650.1,NA,1579
NP_001033708.1,Dnm3,1580
NP_033299.1,Srp14,1581
XP_006497202.1,NA,1582
NP_033093.2,Ralbp1,1583
XP_011245678.1,Psd,1584
XP_006507602.1,Stx4a,1585
NP_666097.3,Arcn1,1586
NP_058556.1; NP_666219.1,Actr1a,1587
NP_033331.2,Syp,1588
NP_001278000.1; NP_032852.2,Pfkp,1589
NP_663486.2,Odr4,1590
NP_775617.1,Iws1,1591
NP_032267.1,Foxg1,1592
NP_033605.1,Slc30a1,1593
NP_033321.2; NP_001107041.1,Stxbp1,1594
XP_006530272.1,NA,1595
NP_033787.2,Aldoc,1596
XP_006514524.1; XP_006534321.1,Ap2b1,1597
NP_001092768.1,Scn2a,1598
NP_001293007.1,Itih1,1599
NP_031829.2,Cttn,1600
NP_001258334.1,Capzb,1601
NP_079834.2,Cyb5b,1602
XP_006513761.1,Syn3,1603
NP_444319.3,Naa15,1604
XP_006503607.1,Cdk14,1605
XP_006511771.1,NA,1606
NP_001239498.1,Serpina1a,1607
NP_001303251.1; NP_001129541.2,Ldhb,1608
NP_001028494.1,Gucy1a2,1609
NP_032766.2,Nsf,1610
NP_001074771.1; XP_011244253.1,Trio,1611
XP_006539970.1,NA,1612
NP_062364.3,Rala,1613
XP_006531074.1,Mtss2,1614
XP_006502918.1; XP_006517706.1,Pde4b,1615
XP_006521814.1,Crebbp,1616
NP_001139740.1,Pdgfrb,1617
XP_017169461.1,Ppfia2,1618
NP_058539.2,Atxn10,1619
NP_835220.1; XP_006535736.1,Agap1,1620
NP_001074681.1,Irs2,1621
NP_631888.1,Fus,1622
NP_001188320.1,Hbb-bs,1623
XP_011245024.1,Cul9,1624
NP_899131.1,Pon2,1625
NP_001074578.1,Lmtk2,1626
XP_006522973.1,NA,1627
XP_006506207.1,Srgap3,1628
NP_001334459.1,Rac1,1629
XP_006496437.1,Mfsd6,1630
XP_006530933.1,Cnot1,1631
NP_598487.1,St13,1632
NP_081264.1,Ptms,1633
NP_075700.2,Atp5md,1634
NP_032504.3,L1cam,1635
XP_006533746.1,NA,1636
XP_017172949.1,Pde10a,1637
NP_033022.1,Rab1a,1638
NP_001076444.1,Sdr39u1,1639
NP_034610.1,Hsp90aa1,1640
NP_064362.1; XP_006502128.1; XP_006501041.1,Dclk1,1641
NP_080669.1,Nmral1,1642
XP_006511700.1,Gnai2,1643
NP_033399.1,Tgm2,1644
NP_033826.2,Apoe,1645
NP_031953.1,Emd,1646
XP_006521590.1,Trappc9,1647
NP_034438.1; XP_006511700.1; NP_034435.1,Gnao1,1648
NP_033254.2,Snta1,1649
XP_006507596.1,Stim1,1650
NP_543129.3; NP_892038.2,Slc17a6,1651
XP_006508567.1; XP_006513953.1,Nap1l4,1652
NP_001277924.1; XP_006529218.1,Kif1b,1653
XP_006529737.1,Eif4e2,1654
NP_033851.1,Atp1b1,1655
